"PHL NO.";"DAYS_EMER";"Column1";"";"DAYS_TASS";"Column1";"";"DAYS_SILK";"Column1";"";"DAYS_HARV"
"10493";"7";"";"";"";"";"";"51";"";"";"86"
"10494";"7";"";"";"";"";"";"";"";"";""
"10495";"7";"";"";"";"";"";"";"";"";"86"
"10496";"7";"";"";"";"";"";"43";"";"";""
"10497";"7";"";"";"";"";"";"45";"";"";"86"
"10498";"7";"";"";"";"";"";"43";"";"";"86"
"10499";"7";"";"";"";"";"";"43";"";"";"86"
"10500";"7";"";"";"";"";"";"43";"";"";"86"
"10502";"7";"";"";"";"";"";"43";"";"";"86"
"10503";"7";"";"";"";"";"";"39";"";"";"86"
"10504";"7";"";"";"";"";"";"39";"";"";"86"
"10505";"7";"";"";"";"";"";"51";"";"";"86"
"10506";"7";"";"";"";"";"";"43";"";"";"86"
"10507";"7";"";"";"";"";"";"52";"";"";"86"
"10508";"7";"";"";"";"";"";"43";"";"";"86"
"10509";"7";"";"";"";"";"";"43";"";"";"86"
"10510";"7";"";"";"";"";"";"43";"";"";"86"
"10511";"7";"";"";"";"";"";"43";"";"";"86"
"10514";"7";"";"";"";"";"";"45";"";"";"86"
"10515";"";"";"";"";"";"";"";"";"";""
"10516";"7";"";"";"";"";"";"48";"";"";"86"
"10517";"7";"";"";"";"";"";"45";"";"";"86"
"10519";"7";"";"";"";"";"";"45";"";"";"86"
"10520";"7";"";"";"";"";"";"45";"";"";"86"
"10521";"7";"";"";"";"";"";"43";"";"";"86"
"10522";"7";"";"";"";"";"";"43";"";"";"86"
"10523";"7";"";"";"";"";"";"43";"";"";"86"
"10524";"7";"";"";"";"";"";"43";"";"";"86"
"10525";"7";"";"";"";"";"";"48";"";"";"86"
"10526";"7";"";"";"";"";"";"48";"";"";"86"
"10527";"7";"";"";"";"";"";"52";"";"";"86"
"10528";"7";"";"";"";"";"";"43";"";"";"86"
"10529";"7";"";"";"";"";"";"43";"";"";"86"
"10530";"7";"";"";"";"";"";"45";"";"";"86"
"10531";"7";"";"";"";"";"";"48";"";"";"86"
"10532";"7";"";"";"";"";"";"48";"";"";"86"
"10533";"7";"";"";"";"";"";"43";"";"";"86"
"10534";"7";"";"";"";"";"";"51";"";"";"86"
"10535";"7";"";"";"";"";"";"43";"";"";"86"
"10536";"7";"";"";"";"";"";"51";"";"";"86"
"10537";"7";"";"";"";"";"";"51";"";"";"86"
"";"7";"";"";"";"";"";"";"";"";""
"10538";"7";"";"";"";"";"";"43";"";"";"86"
"11357";"7";"";"";"";"";"";"54";"";"";"97"
"10732";"";"";"";"";"";"";"";"";"";""
"1954";"7";"";"";"";"";"";"45";"";"";"97"
"1955";"7";"";"";"";"";"";"51";"";"";"86"
"1956";"7";"";"";"";"";"";"51";"";"";"86"
"1957";"7";"";"";"";"";"";"51";"";"";"86"
"1958";"7";"";"";"";"";"";"51";"";"";"86"
"1959";"7";"";"";"";"";"";"45";"";"";"86"
"1960";"7";"";"";"";"";"";"51";"";"";"86"
"1961";"7";"";"";"";"";"";"47";"";"";"86"
"11359";"6";"";"";"";"";"";"46";"";"";"88"
"11360";"6";"";"";"";"";"";"49";"";"";"88"
"11361";"6";"";"";"";"";"";"54";"";"";"88"
"498";"6";"";"";"";"";"";"54";"";"";""
"9940";"6";"";"";"";"";"";"58";"";"";""
"9958";"6";"";"";"";"";"";"64";"";"";"96"
"10088";"6";"";"";"";"";"";"60";"";"";"96"
"10191";"7";"";"";"";"";"";"59";"";"";"87"
"";"7";"";"";"";"";"";"53";"";"";"87"
"";"6";"";"";"";"";"";"50";"";"";"88"
"336";"7";"";"";"";"";"";"49";"";"";"87"
"478";"6";"";"";"";"";"";"47";"";"";"88"
"479";"6";"";"";"";"";"";"47";"";"";"88"
"480";"6";"";"";"";"";"";"47";"";"";"88"
"481";"6";"";"";"";"";"";"47";"";"";"88"
"482";"6";"";"";"";"";"";"47";"";"";"88"
"483";"6";"";"";"";"";"";"47";"";"";"88"
"484";"6";"";"";"";"";"";"47";"";"";"88"
"485";"6";"";"";"";"";"";"47";"";"";"88"
"486";"6";"";"";"";"";"";"47";"";"";"88"
"487";"4";"";"";"";"";"";"47";"";"";"88"
"337";"7";"";"";"";"";"";"46";"";"";"87"
"488";"6";"";"";"";"";"";"47";"";"";"88"
"489";"6";"";"";"";"";"";"48";"";"";"88"
"490";"6";"";"";"";"";"";"47";"";"";"88"
"491";"6";"";"";"";"";"";"48";"";"";"88"
"492";"6";"";"";"";"";"";"50";"";"";"88"
"493";"6";"";"";"";"";"";"47";"";"";"88"
"494";"6";"";"";"";"";"";"47";"";"";"88"
"495";"6";"";"";"";"";"";"47";"";"";"88"
"496";"6";"";"";"";"";"";"47";"";"";"88"
"497";"6";"";"";"";"";"";"47";"";"";"88"
"498";"6";"";"";"";"";"";"47";"";"";"88"
"499";"6";"";"";"";"";"";"47";"";"";"88"
"500";"6";"";"";"";"";"";"47";"";"";"88"
"501";"6";"";"";"";"";"";"47";"";"";"88"
"502";"6";"";"";"";"";"";"47";"";"";"88"
"503";"6";"";"";"";"";"";"55";"";"";"88"
"504";"6";"";"";"";"";"";"55";"";"";"88"
"505";"6";"";"";"";"";"";"48";"";"";"88"
"506";"6";"";"";"";"";"";"51";"";"";"88"
"507";"6";"";"";"";"";"";"51";"";"";"88"
"508";"6";"";"";"";"";"";"56";"";"";"88"
"509";"6";"";"";"";"";"";"48";"";"";"88"
"510";"6";"";"";"";"";"";"48";"";"";"88"
"511";"6";"";"";"";"";"";"48";"";"";"88"
"512";"6";"";"";"";"";"";"48";"";"";"88"
"513";"6";"";"";"";"";"";"48";"";"";"88"
"514";"6";"";"";"";"";"";"47";"";"";"88"
"515";"6";"";"";"";"";"";"48";"";"";"88"
"516";"6";"";"";"";"";"";"47";"";"";"88"
"517";"6";"";"";"";"";"";"48";"";"";"88"
"11347";"6";"";"";"";"";"";"39";"";"";"88"
"11313";"6";"";"";"";"";"";"47";"";"";"88"
"";"6";"";"";"";"";"";"48";"";"";"88"
"9805";"7";"";"";"";"";"";"53";"";"";"87"
"9855";"6";"";"";"";"";"";"47";"";"";"88"
"9924";"6";"";"";"";"";"";"55";"";"";"88"
"10012";"6";"";"";"";"";"";"55";"";"";"88"
"10053";"6";"";"";"";"";"";"59";"";"";"96"
"10122";"6";"";"";"";"";"";"56";"";"";"96"
"10174";"6";"";"";"";"";"";"56";"";"";"88"
"10270";"1";"";"";"";"";"";"55";"";"";"92"
"10319";"6";"";"";"";"";"";"47";"";"";"88"
"10392";"9";"";"";"";"";"";"";"";"";"85"
"10424";"6";"";"";"";"";"";"47";"";"";"88"
"10431";"6";"";"";"";"";"";"47";"";"";"88"
"10434";"7";"";"";"";"";"";"48";"";"";"87"
"10456";"7";"";"";"";"";"";"53";"";"";"87"
"10458";"7";"";"";"";"";"";"53";"";"";"87"
"10459";"7";"";"";"";"";"";"48";"";"";"87"
"10460";"6";"";"";"";"";"";"50";"";"";"87"
"10485";"6";"";"";"";"";"";"50";"";"";"87"
"10486";"6";"";"";"";"";"";"51";"";"";"88"
"10487";"6";"";"";"";"";"";"51";"";"";"88"
"10501";"6";"";"";"";"";"";"44";"";"";"88"
"350-1";"6";"";"";"";"";"";"56";"";"";"88"
"350-2";"6";"";"";"";"";"";"56";"";"";"88"
"350-3";"6";"";"";"";"";"";"56";"";"";"88"
"350-4";"6";"";"";"";"";"";"56";"";"";"88"
"6495";"6";"";"";"";"";"";"51";"";"";"88"
"6496";"6";"";"";"";"";"";"56";"";"";"88"
"9805";"7";"";"";"";"";"";"53";"";"";"87"
"6497";"6";"";"";"";"";"";"56";"";"";"86"
"10740";"6";"";"";"";"";"";"54";"";"";"88"
"10780";"7";"";"";"";"";"";"51";"";"";"87"
"10868";"9";"";"";"";"";"";"57";"";"";"85"
"10880";"9";"";"";"";"";"";"53";"";"";"85"
"335";"6";"";"";"";"";"";"51";"";"";"88"
"338";"6";"";"";"";"";"";"56";"";"";"96"
"339";"6";"";"";"";"";"";"51";"";"";"88"
"340";"6";"";"";"";"";"";"51";"";"";"88"
"341";"6";"";"";"";"";"";"56";"";"";"88"
"342";"9";"";"";"";"";"";"46";"";"";"85"
"343";"6";"";"";"";"";"";"55";"";"";"89"
"344";"6";"";"";"";"";"";"55";"";"";"89"
"345";"6";"";"";"";"";"";"39";"";"";"89"
"346";"6";"";"";"";"";"";"50";"";"";"89"
"347";"6";"";"";"";"";"";"52";"";"";"89"
"348";"6";"";"";"";"";"";"55";"";"";"89"
"349-1";"6";"";"";"";"";"";"50";"";"";"89"
"349-2";"6";"";"";"";"";"";"60";"";"";"96"
"349-3";"6";"";"";"";"";"";"60";"";"";"96"
"349-4";"6";"";"";"";"";"";"55";"";"";"96"
"352";"6";"";"";"";"";"";"39";"";"";"89"
"350-1";"7";"";"";"";"";"";"59";"";"";"95"
"350-2";"6";"";"";"";"";"";"60";"";"";"96"
"350-3";"7";"";"";"";"";"";"54";"";"";"95"
"350-4";"6";"";"";"";"";"";"60";"";"";"96"
"351-1";"6";"";"";"";"";"";"51";"";"";"89"
"351-2";"6";"";"";"";"";"";"55";"";"";"89"
"351-3";"6";"";"";"";"";"";"55";"";"";"89"
"351-4";"6";"";"";"";"";"";"55";"";"";"89"
"11363";"6";"";"";"";"";"";"55";"";"";"89"
"11358";"6";"";"";"";"";"";"55";"";"";"89"
"11357";"6";"";"";"";"";"";"55";"";"";"88"
"11355";"6";"";"";"";"";"";"50";"";"";"89"
"11348";"6";"";"";"";"";"";"55";"";"";"89"
"11339";"6";"";"";"";"";"";"39";"";"";"89"
"11338";"6";"";"";"";"";"";"55";"";"";"89"
"11337";"6";"";"";"";"";"";"44";"";"";"89"
"11335";"6";"";"";"";"";"";"54";"";"";"89"
"11334";"6";"";"";"";"";"";"55";"";"";"89"
"11314";"6";"";"";"";"";"";"50";"";"";"89"
"11316";"6";"";"";"";"";"";"46";"";"";"89"
"11317";"9";"";"";"";"";"";"43";"";"";"86"
"11318";"9";"";"";"";"";"";"51";"";"";"86"
"11319";"9";"";"";"";"";"";"43";"";"";"86"
"11320";"9";"";"";"";"";"";"36";"";"";"86"
"11321";"9";"";"";"";"";"";"43";"";"";"86"
"11322";"9";"";"";"";"";"";"51";"";"";"86"
"11323";"6";"";"";"";"";"";"46";"";"";"89"
"11324";"6";"";"";"";"";"";"50";"";"";"89"
"11325";"6";"";"";"";"";"";"54";"";"";"89"
"11326";"6";"";"";"";"";"";"54";"";"";"89"
"11327";"7";"";"";"";"";"";"50";"";"";"88"
"11331";"6";"";"";"";"";"";"55";"";"";"89"
"9729";"7";"";"";"";"";"";"50";"";"";"88"
"9809";"6";"";"";"";"";"";"51";"";"";"89"
"9815";"6";"";"";"";"";"";"55";"";"";"89"
"9816";"7";"";"";"";"";"";"50";"";"";"88"
"9824";"6";"";"";"";"";"";"50";"";"";"89"
"9831";"6";"";"";"";"";"";"54";"";"";"89"
"9833";"6";"";"";"";"";"";"57";"";"";"89"
"9839";"6";"";"";"";"";"";"55";"";"";"89"
"9841";"7";"";"";"";"";"";"50";"";"";"88"
"9849";"6";"";"";"";"";"";"54";"";"";"89"
"9918";"6";"";"";"";"";"";"51";"";"";"88"
"9919";"6";"";"";"";"";"";"51";"";"";"88"
"9921";"6";"";"";"";"";"";"59";"";"";"96"
"9928";"7";"";"";"";"";"";"63";"";"";"95"
"9932";"6";"";"";"";"";"";"60";"";"";"96"
"9941";"7";"";"";"";"";"";"58";"";"";"95"
"9953";"6";"";"";"";"";"";"64";"";"";"96"
"9959";"6";"";"";"";"";"";"60";"";"";"96"
"10062";"9";"";"";"";"";"";"48";"";"";"85"
"10087";"7";"";"";"";"";"";"63";"";"";"95"
"10091";"6";"";"";"";"";"";"60";"";"";"96"
"10105";"9";"";"";"";"";"";"55";"";"";"85"
"10134";"6";"";"";"";"";"";"51";"";"";"88"
"10143";"6";"";"";"";"";"";"55";"";"";"88"
"10168";"6";"";"";"";"";"";"54";"";"";"88"
"10195";"6";"";"";"";"";"";"51";"";"";"88"
"10197";"6";"";"";"";"";"";"54";"";"";"88"
"10198";"6";"";"";"";"";"";"56";"";"";"96"
"10204";"6";"";"";"";"";"";"59";"";"";"96"
"10218";"6";"";"";"";"";"";"54";"";"";"88"
"10225";"7";"";"";"";"";"";"53";"";"";"87"
"10238";"1";"";"";"";"";"";"50";"";"";"84"
"10269";"7";"";"";"";"";"";"48";"";"";"87"
"10273";"1";"";"";"";"";"";"50";"";"";"84"
"10276";"6";"";"";"";"";"";"34";"";"";"88"
"10307";"6";"";"";"";"";"";"44";"";"";"88"
"10315";"7";"";"";"";"";"";"50";"";"";"87"
"10334";"6";"";"";"";"";"";"42";"";"";"88"
"10335";"6";"";"";"";"";"";"56";"";"";"88"
"10353";"6";"";"";"";"";"";"51";"";"";"88"
"10355";"6";"";"";"";"";"";"51";"";"";"88"
"10356";"6";"";"";"";"";"";"54";"";"";"88"
"10357";"6";"";"";"";"";"";"46";"";"";"88"
"10358";"6";"";"";"";"";"";"46";"";"";"88"
"10364";"6";"";"";"";"";"";"49";"";"";"88"
"10375";"6";"";"";"";"";"";"44";"";"";"88"
"10385";"6";"";"";"";"";"";"54";"";"";"88"
"10389";"6";"";"";"";"";"";"54";"";"";"88"
"10394";"6";"";"";"";"";"";"54";"";"";"88"
"10403";"7";"";"";"";"";"";"54";"";"";"87"
"10415";"1";"";"";"";"";"";"50";"";"";"84"
"10417";"1";"";"";"";"";"";"45";"";"";"84"
"10418";"1";"";"";"";"";"";"45";"";"";"84"
"10419";"1";"";"";"";"";"";"51";"";"";"84"
"10420";"1";"";"";"";"";"";"54";"";"";"84"
"10421";"7";"";"";"";"";"";"43";"";"";"87"
"11334";"";"";"";"";"";"";"";"";"";""
"11341";"";"";"";"";"";"";"";"";"";""
"11342";"";"";"";"";"";"";"";"";"";""
"11345";"";"";"";"";"";"";"";"";"";""
"9775";"";"";"";"";"";"";"";"";"";""
"11349";"";"";"";"";"";"";"";"";"";""
"11354";"";"";"";"";"";"";"";"";"";""
"9847";"";"";"";"";"";"";"";"";"";""
"11357";"";"";"";"";"";"";"";"";"";""
"11358";"";"";"";"";"";"";"";"";"";""
"9900";"";"";"";"";"";"";"";"";"";""
"9902";"";"";"";"";"";"";"";"";"";""
"9903";"";"";"";"";"";"";"";"";"";""
"9904";"";"";"";"";"";"";"";"";"";""
"9905";"";"";"";"";"";"";"";"";"";""
"9916";"";"";"";"";"";"";"";"";"";""
"9917";"";"";"";"";"";"";"";"";"";""
"9920";"";"";"";"";"";"";"";"";"";""
"9922";"";"";"";"";"";"";"";"";"";""
"9923";"";"";"";"";"";"";"";"";"";""
"9927";"";"";"";"";"";"";"";"";"";""
"9943";"";"";"";"";"";"";"";"";"";""
"9953";"";"";"";"";"";"";"";"";"";""
"10013";"";"";"";"";"";"";"";"";"";""
"10014";"";"";"";"";"";"";"";"";"";""
"10015";"";"";"";"";"";"";"";"";"";""
"10018";"";"";"";"";"";"";"";"";"";""
"10045";"";"";"";"";"";"";"";"";"";""
"10049";"";"";"";"";"";"";"";"";"";""
"10050";"";"";"";"";"";"";"";"";"";""
"10051";"";"";"";"";"";"";"";"";"";""
"10118";"";"";"";"";"";"";"";"";"";""
"9730";"";"";"";"";"";"";"";"";"";""
"9731";"";"";"";"";"";"";"";"";"";""
"10136";"";"";"";"";"";"";"";"";"";""
"10138";"";"";"";"";"";"";"";"";"";""
"10139";"";"";"";"";"";"";"";"";"";""
"10145";"";"";"";"";"";"";"";"";"";""
"9732";"";"";"";"";"";"";"";"";"";""
"9739";"";"";"";"";"";"";"";"";"";""
"9754";"";"";"";"";"";"";"";"";"";""
"9756";"";"";"";"";"";"";"";"";"";""
"10221";"";"";"";"";"";"";"";"";"";""
"10232";"";"";"";"";"";"";"";"";"";""
"10233";"";"";"";"";"";"";"";"";"";""
"10234";"";"";"";"";"";"";"";"";"";""
"10235";"";"";"";"";"";"";"";"";"";""
"10236";"";"";"";"";"";"";"";"";"";""
"10237";"";"";"";"";"";"";"";"";"";""
"9893";"";"";"";"";"";"";"";"";"";""
"10239";"";"";"";"";"";"";"";"";"";""
"10240";"";"";"";"";"";"";"";"";"";""
"10241";"";"";"";"";"";"";"";"";"";""
"10244";"";"";"";"";"";"";"";"";"";""
"10245";"";"";"";"";"";"";"";"";"";""
"10246";"";"";"";"";"";"";"";"";"";""
"10248";"";"";"";"";"";"";"";"";"";""
"10249";"";"";"";"";"";"";"";"";"";""
"10250";"";"";"";"";"";"";"";"";"";""
"10251";"";"";"";"";"";"";"";"";"";""
"10253";"";"";"";"";"";"";"";"";"";""
"10254";"";"";"";"";"";"";"";"";"";""
"10255";"";"";"";"";"";"";"";"";"";""
"10256";"";"";"";"";"";"";"";"";"";""
"9894";"";"";"";"";"";"";"";"";"";""
"10258";"";"";"";"";"";"";"";"";"";""
"9897";"";"";"";"";"";"";"";"";"";""
"9898";"";"";"";"";"";"";"";"";"";""
"9899";"";"";"";"";"";"";"";"";"";""
"9900";"";"";"";"";"";"";"";"";"";""
"10260";"";"";"";"";"";"";"";"";"";""
"10261";"";"";"";"";"";"";"";"";"";""
"9947";"";"";"";"";"";"";"";"";"";""
"10264";"";"";"";"";"";"";"";"";"";""
"10265";"";"";"";"";"";"";"";"";"";""
"10266";"";"";"";"";"";"";"";"";"";""
"9950";"";"";"";"";"";"";"";"";"";""
"10268";"";"";"";"";"";"";"";"";"";""
"9955";"";"";"";"";"";"";"";"";"";""
"10269";"";"";"";"";"";"";"";"";"";""
"10271";"";"";"";"";"";"";"";"";"";""
"10272";"";"";"";"";"";"";"";"";"";""
"9956";"";"";"";"";"";"";"";"";"";""
"10274";"";"";"";"";"";"";"";"";"";""
"9957";"";"";"";"";"";"";"";"";"";""
"9966";"";"";"";"";"";"";"";"";"";""
"10275";"";"";"";"";"";"";"";"";"";""
"10276";"";"";"";"";"";"";"";"";"";""
"10277";"";"";"";"";"";"";"";"";"";""
"10278";"";"";"";"";"";"";"";"";"";""
"10279";"";"";"";"";"";"";"";"";"";""
"9967";"";"";"";"";"";"";"";"";"";""
"10281";"";"";"";"";"";"";"";"";"";""
"10282";"";"";"";"";"";"";"";"";"";""
"10283";"";"";"";"";"";"";"";"";"";""
"10284";"";"";"";"";"";"";"";"";"";""
"10285";"";"";"";"";"";"";"";"";"";""
"10286";"";"";"";"";"";"";"";"";"";""
"10287";"";"";"";"";"";"";"";"";"";""
"10288";"";"";"";"";"";"";"";"";"";""
"10289";"";"";"";"";"";"";"";"";"";""
"10290";"";"";"";"";"";"";"";"";"";""
"9972";"";"";"";"";"";"";"";"";"";""
"10068";"";"";"";"";"";"";"";"";"";""
"10293";"";"";"";"";"";"";"";"";"";""
"9978";"";"";"";"";"";"";"";"";"";""
"10295";"";"";"";"";"";"";"";"";"";""
"9980";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";""
"9983";"";"";"";"";"";"";"";"";"";""
"9984";"";"";"";"";"";"";"";"";"";""
"10300";"";"";"";"";"";"";"";"";"";""
"10301";"";"";"";"";"";"";"";"";"";""
"10302";"";"";"";"";"";"";"";"";"";""
"9991";"";"";"";"";"";"";"";"";"";""
"10304";"";"";"";"";"";"";"";"";"";""
"9996";"";"";"";"";"";"";"";"";"";""
"10305";"";"";"";"";"";"";"";"";"";""
"10001";"";"";"";"";"";"";"";"";"";""
"10306";"";"";"";"";"";"";"";"";"";""
"10307";"";"";"";"";"";"";"";"";"";""
"10006";"";"";"";"";"";"";"";"";"";""
"10013";"";"";"";"";"";"";"";"";"";""
"10310";"";"";"";"";"";"";"";"";"";""
"10311";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";""
"10015";"";"";"";"";"";"";"";"";"";""
"10032";"";"";"";"";"";"";"";"";"";""
"10314";"";"";"";"";"";"";"";"";"";""
"10315";"";"";"";"";"";"";"";"";"";""
"10316";"";"";"";"";"";"";"";"";"";""
"10317";"";"";"";"";"";"";"";"";"";""
"10035";"";"";"";"";"";"";"";"";"";""
"10044";"";"";"";"";"";"";"";"";"";""
"10320";"";"";"";"";"";"";"";"";"";""
"10057";"";"";"";"";"";"";"";"";"";""
"10321";"";"";"";"";"";"";"";"";"";""
"10322";"";"";"";"";"";"";"";"";"";""
"10323";"";"";"";"";"";"";"";"";"";""
"10324";"";"";"";"";"";"";"";"";"";""
"10069";"";"";"";"";"";"";"";"";"";""
"10072";"";"";"";"";"";"";"";"";"";""
"10325";"";"";"";"";"";"";"";"";"";""
"10326";"";"";"";"";"";"";"";"";"";""
"10327";"";"";"";"";"";"";"";"";"";""
"10089";"";"";"";"";"";"";"";"";"";""
"10329";"";"";"";"";"";"";"";"";"";""
"10330";"";"";"";"";"";"";"";"";"";""
"10331";"";"";"";"";"";"";"";"";"";""
"10091";"";"";"";"";"";"";"";"";"";""
"10332";"";"";"";"";"";"";"";"";"";""
"10333";"";"";"";"";"";"";"";"";"";""
"10334";"";"";"";"";"";"";"";"";"";""
"10335";"";"";"";"";"";"";"";"";"";""
"10336";"";"";"";"";"";"";"";"";"";""
"10094";"";"";"";"";"";"";"";"";"";""
"10337";"";"";"";"";"";"";"";"";"";""
"10338";"";"";"";"";"";"";"";"";"";""
"10339";"";"";"";"";"";"";"";"";"";""
"10340";"";"";"";"";"";"";"";"";"";""
"10341";"";"";"";"";"";"";"";"";"";""
"10342";"";"";"";"";"";"";"";"";"";""
"10343";"";"";"";"";"";"";"";"";"";""
"10344";"";"";"";"";"";"";"";"";"";""
"10345";"";"";"";"";"";"";"";"";"";""
"10346";"";"";"";"";"";"";"";"";"";""
"10347";"";"";"";"";"";"";"";"";"";""
"10348";"";"";"";"";"";"";"";"";"";""
"10349";"";"";"";"";"";"";"";"";"";""
"10350";"";"";"";"";"";"";"";"";"";""
"10351";"";"";"";"";"";"";"";"";"";""
"10352";"";"";"";"";"";"";"";"";"";""
"10353";"";"";"";"";"";"";"";"";"";""
"10354";"";"";"";"";"";"";"";"";"";""
"10355";"";"";"";"";"";"";"";"";"";""
"10356";"";"";"";"";"";"";"";"";"";""
"10357";"";"";"";"";"";"";"";"";"";""
