"PHL NO.";"DAYS_EMER";"Column1";"";"DAYS_TASS";"Column1";"";"DAYS_SILK";"Column1";"";"DAYS_HARV"
"10358";"";"";"";"";"";"";"";"";"";""
"10359";"";"";"";"";"";"";"";"";"";""
"10360";"";"";"";"";"";"";"";"";"";""
"10361";"";"";"";"";"";"";"";"";"";""
"10362";"";"";"";"";"";"";"";"";"";""
"10363";"";"";"";"";"";"";"";"";"";""
"10364";"";"";"";"";"";"";"";"";"";""
"10365";"";"";"";"";"";"";"";"";"";""
"10366";"";"";"";"";"";"";"";"";"";""
"10367";"";"";"";"";"";"";"";"";"";""
"10368";"";"";"";"";"";"";"";"";"";""
"10369";"";"";"";"";"";"";"";"";"";""
"10370";"";"";"";"";"";"";"";"";"";""
"10371";"";"";"";"";"";"";"";"";"";""
"10372";"";"";"";"";"";"";"";"";"";""
"10373";"";"";"";"";"";"";"";"";"";""
"10374";"";"";"";"";"";"";"";"";"";""
"10375";"";"";"";"";"";"";"";"";"";""
"10376";"";"";"";"";"";"";"";"";"";""
"10377";"";"";"";"";"";"";"";"";"";""
"10378";"";"";"";"";"";"";"";"";"";""
"10379";"";"";"";"";"";"";"";"";"";""
"10380";"";"";"";"";"";"";"";"";"";""
"10095";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";""
"10390";"";"";"";"";"";"";"";"";"";""
"10391";"";"";"";"";"";"";"";"";"";""
"10392";"";"";"";"";"";"";"";"";"";""
"10393";"";"";"";"";"";"";"";"";"";""
"10381";"";"";"";"";"";"";"";"";"";""
"10396";"";"";"";"";"";"";"";"";"";""
"10397";"";"";"";"";"";"";"";"";"";""
"10398";"";"";"";"";"";"";"";"";"";""
"10096";"";"";"";"";"";"";"";"";"";""
"10097";"";"";"";"";"";"";"";"";"";""
"10108";"";"";"";"";"";"";"";"";"";""
"10109";"";"";"";"";"";"";"";"";"";""
"10110";"";"";"";"";"";"";"";"";"";""
"10111";"";"";"";"";"";"";"";"";"";""
"10114";"";"";"";"";"";"";"";"";"";""
"10134";"";"";"";"";"";"";"";"";"";""
"10382";"";"";"";"";"";"";"";"";"";""
"10157";"";"";"";"";"";"";"";"";"";""
"10158";"";"";"";"";"";"";"";"";"";""
"10174";"";"";"";"";"";"";"";"";"";""
"10175";"";"";"";"";"";"";"";"";"";""
"10185";"";"";"";"";"";"";"";"";"";""
"10189";"";"";"";"";"";"";"";"";"";""
"10411";"";"";"";"";"";"";"";"";"";""
"10124";"";"";"";"";"";"";"";"";"";""
"10383";"";"";"";"";"";"";"";"";"";""
"10384";"";"";"";"";"";"";"";"";"";""
"10385";"";"";"";"";"";"";"";"";"";""
"10386";"";"";"";"";"";"";"";"";"";""
"10387";"";"";"";"";"";"";"";"";"";""
"10388";"";"";"";"";"";"";"";"";"";""
"11335";"";"";"";"";"";"";"";"";"";""
"11348";"";"";"";"";"";"";"";"";"";""
"9887";"";"";"";"";"";"";"";"";"";""
"9888";"";"";"";"";"";"";"";"";"";""
"9889";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";""
"9890";"";"";"";"";"";"";"";"";"";""
"9892";"";"";"";"";"";"";"";"";"";""
"9930";"";"";"";"";"";"";"";"";"";""
"9946";"";"";"";"";"";"";"";"";"";""
"10122";"";"";"";"";"";"";"";"";"";""
"10243";"";"";"";"";"";"";"";"";"";""
"10252";"";"";"";"";"";"";"";"";"";""
"20739";"";"";"";"";"";"";"";"";"";""
"10257";"";"";"";"";"";"";"";"";"";""
"10196";"";"";"";"";"";"";"";"";"";""
"10197";"";"";"";"";"";"";"";"";"";""
"10198";"";"";"";"";"";"";"";"";"";""
"10201";"";"";"";"";"";"";"";"";"";""
"10204";"";"";"";"";"";"";"";"";"";""
"10319";"";"";"";"";"";"";"";"";"";""
"10394";"";"";"";"";"";"";"";"";"";""
"10404";"";"";"";"";"";"";"";"";"";""
"10142";"";"";"";"";"";"";"";"";"";""
"10214";"";"";"";"";"";"";"";"";"";""
"10218";"";"";"";"";"";"";"";"";"";""
"10389";"";"";"";"";"";"";"";"";"";""
"10390";"";"";"";"";"";"";"";"";"";""
"10393";"";"";"";"";"";"";"";"";"";""
"2396";"5";"";"";"";"";"";"42";"";"";"88"
"2397";"5";"";"";"";"";"";"42";"";"";"88"
"3045";"5";"";"";"";"";"";"42";"";"";"88"
"9886";"5";"";"";"";"";"";"53";"";"";"99"
"9905";"5";"";"";"";"";"";"43";"";"";"89"
"9908";"5";"";"";"";"";"";"45";"";"";"89"
"9911";"5";"";"";"";"";"";"48";"";"";"94"
"9913";"5";"";"";"";"";"";"45";"";"";"91"
"9914";"5";"";"";"";"";"";"51";"";"";"97"
"9928";"5";"";"";"";"";"";"65";"";"";"111"
"9929";"5";"";"";"";"";"";"59";"";"";"105"
"9931";"5";"";"";"";"";"";"60";"";"";"106"
"9940";"6";"";"";"";"";"";"59";"";"";"107"
"9945";"5";"";"";"";"";"";"55";"";"";"101"
"9953";"5";"";"";"";"";"";"66";"";"";"112"
"10023";"6";"";"";"";"";"";"56";"";"";"102"
"10087";"6";"";"";"";"";"";"70";"";"";"116"
"10088";"5";"";"";"";"";"";"63";"";"";"109"
"10161";"5";"";"";"";"";"";"48";"";"";"94"
"10168";"5";"";"";"";"";"";"48";"";"";"94"
"10177";"6";"";"";"";"";"";"57";"";"";"103"
"10178";"6";"";"";"";"";"";"60";"";"";"106"
"10182";"6";"";"";"";"";"";"57";"";"";"103"
"10184";"6";"";"";"";"";"";"50";"";"";"96"
"10185";"5";"";"";"";"";"";"53";"";"";"99"
"10186";"5";"";"";"";"";"";"57";"";"";"103"
"10190";"5";"";"";"";"";"";"51";"";"";"97"
"10225";"6";"";"";"";"";"";"55";"";"";"101"
"10238";"5";"";"";"";"";"";"51";"";"";"97"
"10247";"5";"";"";"";"";"";"51";"";"";"97"
"10265";"6";"";"";"";"";"";"50";"";"";"96"
"10270";"6";"";"";"";"";"";"50";"";"";"96"
"10273";"5";"";"";"";"";"";"50";"";"";"96"
"10279";"7";"";"";"";"";"";"49";"";"";"95"
"10280";"5";"";"";"";"";"";"51";"";"";"97"
"10281";"5";"";"";"";"";"";"51";"";"";"97"
"10297";"6";"";"";"";"";"";"54";"";"";"100"
"10300";"6";"";"";"";"";"";"48";"";"";"94"
"10309";"6";"";"";"";"";"";"52";"";"";"98"
"10382";"5";"";"";"";"";"";"49";"";"";"95"
"10395";"5";"";"";"";"";"";"53";"";"";"99"
"10402";"6";"";"";"";"";"";"54";"";"";"100"
"10408";"6";"";"";"";"";"";"54";"";"";"100"
"10417";"5";"";"";"";"";"";"50";"";"";"96"
"10438";"5";"";"";"";"";"";"49";"";"";"95"
"10442";"6";"";"";"";"";"";"54";"";"";"100"
"10445";"5";"";"";"";"";"";"49";"";"";"95"
"10448";"6";"";"";"";"";"";"54";"";"";"100"
"10461";"6";"";"";"";"";"";"50";"";"";"96"
"10467";"5";"";"";"";"";"";"55";"";"";"96"
"10468";"5";"";"";"";"";"";"50";"";"";"96"
"10469";"6";"";"";"";"";"";"49";"";"";"96"
"10471";"5";"";"";"";"";"";"50";"";"";"96"
"10492";"5";"";"";"";"";"";"51";"";"";"96"
"10496";"5";"";"";"";"";"";"44";"";"";"90"
"10497";"5";"";"";"";"";"";"44";"";"";"90"
"10498";"5";"";"";"";"";"";"44";"";"";"90"
"10499";"5";"";"";"";"";"";"44";"";"";"90"
"10500";"5";"";"";"";"";"";"43";"";"";"89"
"10502";"5";"";"";"";"";"";"42";"";"";"89"
"10503";"6";"";"";"";"";"";"47";"";"";"93"
"10504";"5";"";"";"";"";"";"44";"";"";"90"
"10675";"7";"";"";"";"";"";"47";"";"";"93"
"10676";"6";"";"";"";"";"";"55";"";"";"101"
"10510";"5";"";"";"";"";"";"50";"";"";"96"
"10511";"6";"";"";"";"";"";"43";"";"";"89"
"10512";"5";"";"";"";"";"";"44";"";"";"90"
"10517";"5";"";"";"";"";"";"50";"";"";"96"
"10520";"7";"";"";"";"";"";"51";"";"";"97"
"10521";"7";"";"";"";"";"";"53";"";"";"99"
"10522";"5";"";"";"";"";"";"47";"";"";"93"
"10523";"5";"";"";"";"";"";"55";"";"";"96"
"10524";"5";"";"";"";"";"";"51";"";"";"97"
"10525";"5";"";"";"";"";"";"51";"";"";"97"
"10526";"5";"";"";"";"";"";"49";"";"";"95"
"10527";"5";"";"";"";"";"";"52";"";"";"98"
"10528";"5";"";"";"";"";"";"45";"";"";"91"
"10531";"5";"";"";"";"";"";"52";"";"";"98"
"10532";"5";"";"";"";"";"";"50";"";"";"96"
"10533";"5";"";"";"";"";"";"49";"";"";"95"
"10534";"5";"";"";"";"";"";"55";"";"";"96"
"10538";"5";"";"";"";"";"";"44";"";"";"90"
"10539";"6";"";"";"";"";"";"54";"";"";"100"
"10540";"6";"";"";"";"";"";"43";"";"";"89"
"10541";"6";"";"";"";"";"";"54";"";"";"97"
"10542";"6";"";"";"";"";"";"54";"";"";"100"
"10545";"6";"";"";"";"";"";"50";"";"";"96"
"10546";"6";"";"";"";"";"";"56";"";"";"102"
"10548";"6";"";"";"";"";"";"46";"";"";"92"
"10550";"6";"";"";"";"";"";"57";"";"";"97"
"10552";"6";"";"";"";"";"";"56";"";"";"102"
"10554";"6";"";"";"";"";"";"51";"";"";"97"
"10556";"6";"";"";"";"";"";"51";"";"";"97"
"10559";"6";"";"";"";"";"";"56";"";"";"102"
"10560";"6";"";"";"";"";"";"54";"";"";"100"
"10561";"6";"";"";"";"";"";"56";"";"";"102"
"10562";"6";"";"";"";"";"";"51";"";"";"97"
"10563";"6";"";"";"";"";"";"48";"";"";"108"
"10567";"6";"";"";"";"";"";"56";"";"";"102"
"10568";"6";"";"";"";"";"";"59";"";"";"105"
"10569";"6";"";"";"";"";"";"59";"";"";"105"
"10570";"6";"";"";"";"";"";"62";"";"";"108"
"10573";"5";"";"";"";"";"";"63";"";"";"109"
"10574";"6";"";"";"";"";"";"54";"";"";"100"
"10575";"6";"";"";"";"";"";"56";"";"";"102"
"10577";"5";"";"";"";"";"";"48";"";"";"94"
"10579";"6";"";"";"";"";"";"56";"";"";""
"10581";"6";"";"";"";"";"";"56";"";"";"102"
"10582";"6";"";"";"";"";"";"51";"";"";"97"
"10583";"6";"";"";"";"";"";"52";"";"";"98"
"10584";"6";"";"";"";"";"";"62";"";"";"108"
"10585";"6";"";"";"";"";"";"47";"";"";"93"
"10586";"6";"";"";"";"";"";"50";"";"";"97"
"10587";"6";"";"";"";"";"";"46";"";"";"92"
"11313";"5";"";"";"";"";"";"44";"";"";"90"
"11317";"5";"";"";"";"";"";"44";"";"";"90"
"11318";"5";"";"";"";"";"";"48";"";"";"94"
"11325";"5";"";"";"";"";"";"53";"";"";"99"
"11335";"5";"";"";"";"";"";"52";"";"";"98"
"11359";"5";"";"";"";"";"";"48";"";"";"94"
"6502";"5";"";"";"";"";"";"44";"";"";"90"
"6503";"5";"";"";"";"";"";"44";"";"";"90"
"334";"5";"";"";"";"";"";"45";"";"";"91"
"488";"5";"";"";"";"";"";"46";"";"";"92"
"1189";"5";"";"";"";"";"";"49";"";"";"95"
"1190";"6";"";"";"";"";"";"48";"";"";"94"
"1192";"5";"";"";"";"";"";"48";"";"";"94"
"1199";"5";"";"";"";"";"";"47";"";"";"93"
"1213";"5";"";"";"";"";"";"52";"";"";"99"
"1214";"5";"";"";"";"";"";"49";"";"";"95"
"1215";"5";"";"";"";"";"";"49";"";"";"95"
"1221";"5";"";"";"";"";"";"52";"";"";"98"
"1232";"5";"";"";"";"";"";"53";"";"";"99"
"1234";"5";"";"";"";"";"";"53";"";"";"99"
"1246";"5";"";"";"";"";"";"52";"";"";""
"1250";"5";"";"";"";"";"";"52";"";"";"98"
"1257";"5";"";"";"";"";"";"48";"";"";"94"
"1771";"5";"";"";"";"";"";"52";"";"";"98"
"1959";"5";"";"";"";"";"";"48";"";"";"94"
"1960";"5";"";"";"";"";"";"51";"";"";"97"
"3808";"6";"";"";"";"";"";"49";"";"";"94"
"1631";"5";"";"";"";"";"";"46";"";"";"92"
"9890";"5";"";"";"";"";"";"51";"";"";"97"
"9895";"5";"";"";"";"";"";"46";"";"";"92"
"9907";"5";"";"";"";"";"";"70";"";"";"116"
"9909";"5";"";"";"";"";"";"51";"";"";"102"
"9924";"5";"";"";"";"";"";"58";"";"";"104"
"9946";"5";"";"";"";"";"";"53";"";"";"99"
"10191";"5";"";"";"";"";"";"";"";"";"104"
"10470";"5";"";"";"";"";"";"50";"";"";""
"10535";"5";"";"";"";"";"";"46";"";"";""
"10543";"6";"";"";"";"";"";"55";"";"";""
"10544";"6";"";"";"";"";"";"54";"";"";""
"10553";"6";"";"";"";"";"";"47";"";"";""
"10576";"6";"";"";"";"";"";"56";"";"";""
"9958";"6";"";"";"";"";"";"67";"";"";""
"4208";"7";"";"";"50";"";"";"53";"";"";"88"
"4211";"7";"";"";"48";"";"";"50";"";"";"88"
"4579";"7";"";"";"53";"";"";"58";"";"";"85"
"4580";"7";"";"";"58";"";"";"60";"";"";""
"4807";"7";"";"";"54";"";"";"59";"";"";""
"10580";"5";"";"";"50";"";"";"54";"";"";""
"10609";"5";"";"";"41";"";"";"49";"";"";""
"10647";"7";"";"";"43";"";"";"49";"";"";""
"10688";"7";"";"";"51";"";"";"54";"";"";""
"10697";"5";"";"";"53";"";"";"59";"";"";""
"10707";"5";"";"";"44";"";"";"49";"";"";""
"10713";"5";"";"";"44";"";"";"49";"";"";"84"
"10729";"7";"";"";"53";"";"";"56";"";"";"91"
"1631";"5";"";"";"44";"";"";"49";"";"";"84"
"4166";"7";"";"";"53";"";"";"55";"";"";"90"
"4167";"7";"";"";"54";"";"";"59";"";"";"99"
"4173";"7";"";"";"53";"";"";"55";"";"";"90"
"4182";"7";"";"";"53";"";"";"55";"";"";"90"
"4201";"7";"";"";"44";"";"";"50";"";"";"85"
"4205";"7";"";"";"54";"";"";"56";"";"";"91"
"4435";"5";"";"";"53";"";"";"58";"";"";""
"4203";"7";"";"";"54";"";"";"56";"";"";"89"
"4826";"5";"";"";"44";"";"";"50";"";"";"85"
"4849";"5";"";"";"47";"";"";"50";"";"";"85"
"5732";"5";"";"";"53";"";"";"56";"";"";"89"
"5907";"5";"";"";"47";"";"";"54";"";"";"89"
"6337";"5";"";"";"42";"";"";"48";"";"";"83"
"10437";"5";"";"";"44";"";"";"50";"";"";"85"
"10480";"5";"";"";"41";"";"";"44";"";"";"79"
"10495";"5";"";"";"44";"";"";"50";"";"";"85"
"10530";"5";"";"";"44";"";"";"47";"";"";"82"
"10565";"5";"";"";"50";"";"";"54";"";"";"89"
"10594";"5";"";"";"51";"";"";"44";"";"";"79"
"10612";"7";"";"";"44";"";"";"48";"";"";"83"
"10614";"7";"";"";"46";"";"";"50";"";"";"85"
"10617";"7";"";"";"46";"";"";"51";"";"";"86"
"10623";"7";"";"";"46";"";"";"51";"";"";"86"
"10660";"8";"";"";"44";"";"";"50";"";"";"85"
"10685";"8";"";"";"55";"";"";"63";"";"";"97"
"";"8";"";"";"";"";"";"";"";"";""
"";"8";"";"";"43";"";"";"50";"";"";"85"
"10703";"7";"";"";"62";"";"";"68";"";"";"103"
"10710";"8";"";"";"56";"";"";"60";"";"";"95"
"10719";"5";"";"";"50";"";"";"54";"";"";"89"
"1631";"5";"";"";"47";"";"";"50";"";"";"85"
"7026";"7";"";"";"51";"";"";"56";"";"";"91"
"4172";"5";"";"";"52";"";"";"57";"";"";"92"
"4180";"5";"";"";"56";"";"";"61";"";"";"96"
"4181";"5";"";"";"54";"";"";"61";"";"";"96"
"4183";"5";"";"";"53";"";"";"57";"";"";"92"
"4419";"5";"";"";"54";"";"";"57";"";"";"92"
"4480";"5";"";"";"42";"";"";"47";"";"";"82"
"4578";"5";"";"";"48";"";"";"54";"";"";"89"
"4593";"5";"";"";"52";"";"";"54";"";"";"89"
"4803";"5";"";"";"48";"";"";"54";"";"";"89"
"4808";"5";"";"";"51";"";"";"54";"";"";"89"
"4830";"5";"";"";"51";"";"";"54";"";"";"89"
"4861";"5";"";"";"48";"";"";"54";"";"";"89"
"5581";"5";"";"";"46";"";"";"50";"";"";"85"
"5582";"5";"";"";"46";"";"";"51";"";"";"86"
"5583";"5";"";"";"46";"";"";"50";"";"";"85"
"5661";"5";"";"";"46";"";"";"48";"";"";"83"
"5743";"5";"";"";"50";"";"";"55";"";"";"90"
"5757";"5";"";"";"50";"";"";"56";"";"";"91"
"6013";"5";"";"";"50";"";"";"55";"";"";""
"6020";"5";"";"";"49";"";"";"55";"";"";"90"
"6203";"7";"";"";"51";"";"";"57";"";"";"92"
"6276";"5";"";"";"52";"";"";"57";"";"";"92"
"6277";"5";"";"";"55";"";"";"58";"";"";"93"
"6278";"5";"";"";"55";"";"";"59";"";"";"94"
"7013";"6";"";"";"55";"";"";"59";"";"";"94"
"7028";"5";"";"";"47";"";"";"49";"";"";"84"
"9958";"5";"";"";"63";"";"";"70";"";"";"105"
"10074";"5";"";"";"55";"";"";"58";"";"";"93"
"10087";"5";"";"";"67";"";"";"70";"";"";"105"
"10186";"5";"";"";"47";"";"";"54";"";"";"89"
"10225";"7";"";"";"52";"";"";"59";"";"";"94"
"10284";"7";"";"";"";"";"";"44";"";"";"50"
"10328";"5";"";"";"52";"";"";"59";"";"";""
"10405";"5";"";"";"47";"";"";"54";"";"";"89"
"10406";"5";"";"";"45";"";"";"48";"";"";"83"
"10409";"5";"";"";"53";"";"";"56";"";"";"91"
"10414";"5";"";"";"50";"";"";"54";"";"";"89"
"10443";"5";"";"";"48";"";"";"54";"";"";"89"
"10493";"5";"";"";"45";"";"";"49";"";"";"84"
"10519";"5";"";"";"42";"";"";"48";"";"";"83"
"10545";"5";"";"";"49";"";"";"55";"";"";"90"
"10546";"5";"";"";"53";"";"";"55";"";"";"90"
"10548";"5";"";"";"39";"";"";"41";"";"";"76"
"10550";"5";"";"";"";"";"";"45";"";"";"51"
"10552";"5";"";"";"49";"";"";"54";"";"";"89"
"10555";"5";"";"";"44";"";"";"48";"";"";"83"
"10557";"5";"";"";"47";"";"";"54";"";"";"89"
"10560";"5";"";"";"47";"";"";"51";"";"";"86"
"10561";"5";"";"";"52";"";"";"56";"";"";"91"
"10562";"5";"";"";"47";"";"";"51";"";"";"86"
"10563";"5";"";"";"44";"";"";"47";"";"";"82"
"";"5";"";"";"53";"";"";"57";"";"";"92"
"10588";"7";"";"";"50";"";"";"60";"";"";"85"
"10589";"5";"";"";"47";"";"";"54";"";"";"89"
"10590";"7";"";"";"42";"";"";"47";"";"";"82"
"10591";"7";"";"";"49";"";"";"54";"";"";"89"
"10592";"7";"";"";"47";"";"";"50";"";"";"85"
"10593";"5";"";"";"40";"";"";"42";"";"";"77"
"10595";"7";"";"";"49";"";"";"53";"";"";"88"
"10596";"7";"";"";"50";"";"";"54";"";"";"89"
"10597";"7";"";"";"51";"";"";"55";"";"";"90"
"10601";"7";"";"";"48";"";"";"54";"";"";"89"
"10602";"7";"";"";"51";"";"";"53";"";"";"90"
"10604";"7";"";"";"42";"";"";"48";"";"";"83"
"10605";"7";"";"";"54";"";"";"59";"";"";"94"
"10606";"7";"";"";"48";"";"";"54";"";"";"89"
"10607";"7";"";"";"54";"";"";"57";"";"";"92"
"10608";"7";"";"";"48";"";"";"54";"";"";"89"
"10615";"7";"";"";"47";"";"";"51";"";"";"86"
"10616";"7";"";"";"50";"";"";"56";"";"";"91"
"10618";"7";"";"";"47";"";"";"51";"";"";"86"
"10619";"7";"";"";"44";"";"";"47";"";"";"82"
"10620";"7";"";"";"47";"";"";"51";"";"";"86"
"10624";"7";"";"";"50";"";"";"54";"";"";"89"
"10626";"8";"";"";"51";"";"";"54";"";"";"89"
"10627";"5";"";"";"54";"";"";"57";"";"";"92"
"10628";"5";"";"";"40";"";"";"43";"";"";"78"
"10629";"5";"";"";"42";"";"";"47";"";"";"82"
"10631";"";"";"";"51";"";"";"56";"";"";"91"
"10736";"5";"";"";"47";"";"";"49";"";"";"84"
"10737";"5";"";"";"46";"";"";"49";"";"";"84"
"10738";"6";"";"";"46";"";"";"50";"";"";"85"
"10739";"7";"";"";"45";"";"";"48";"";"";"83"
"10632";"7";"";"";"53";"";"";"57";"";"";"92"
"10740";"5";"";"";"43";"";"";"48";"";"";"83"
"10742";"5";"";"";"43";"";"";"45";"";"";"80"
"10743";"5";"";"";"43";"";"";"47";"";"";"82"
"10744";"5";"";"";"47";"";"";"50";"";"";"85"
"10745";"5";"";"";"47";"";"";"52";"";"";"87"
"10748";"5";"";"";"51";"";"";"61";"";"";"96"
"10755";"5";"";"";"51";"";"";"55";"";"";"90"
"10760";"5";"";"";"47";"";"";"51";"";"";"86"
"10762";"5";"";"";"51";"";"";"54";"";"";"89"
"10763";"5";"";"";"49";"";"";"55";"";"";"90"
"10764";"5";"";"";"51";"";"";"56";"";"";"91"
"10768";"5";"";"";"52";"";"";"55";"";"";"90"
"10769";"5";"";"";"53";"";"";"56";"";"";"91"
"10772";"5";"";"";"49";"";"";"52";"";"";"87"
"10773";"5";"";"";"49";"";"";"52";"";"";"87"
"10670";"5";"";"";"52";"";"";"56";"";"";"91"
"10777";"5";"";"";"49";"";"";"55";"";"";"90"
"10784";"5";"";"";"51";"";"";"55";"";"";"90"
"10785";"5";"";"";"50";"";"";"55";"";"";"90"
"10786";"5";"";"";"47";"";"";"51";"";"";"86"
"10790";"5";"";"";"45";"";"";"49";"";"";"84"
"10695";"8";"";"";"43";"";"";"47";"";"";"82"
"10696";"8";"";"";"51";"";"";"54";"";"";"89"
"10702";"7";"";"";"51";"";"";"55";"";"";"90"
"10704";"7";"";"";"51";"";"";"54";"";"";"89"
"10708";"7";"";"";"52";"";"";"56";"";"";"91"
"10714";"7";"";"";"57";"";"";"61";"";"";"96"
"10715";"7";"";"";"54";"";"";"57";"";"";"92"
"10716";"7";"";"";"53";"";"";"57";"";"";"92"
"10718";"7";"";"";"52";"";"";"56";"";"";"91"
"10720";"7";"";"";"49";"";"";"55";"";"";"90"
"1199";"7";"";"";"47";"";"";"54";"";"";"89"
